LS-Nr.;Hausnr.;lat;lon;number;amount;lamp;name_lamp;picture;installed;bulb;brand;name_bulb;watt;energy_consumption;lifespan;lumen_per_watt;lumen;energy_efficiency;switching;height
42299-2110088-00;48;52.5372334967671;13.423343987150403;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110089-00;206;52.53752321560903;13.42297150981763;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110090-00;49;52.537460646789604;13.423482945374563;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110091-00;204;52.5377909176;13.4231391847;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110092-00;50;52.5376922705;13.4236132184;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110093-00;202;52.5380233119;13.4232705439;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110094-00;51;52.537960763;13.4237705731;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110095-00;200;52.5382610806;13.4234127269;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110096-00;52;52.5382605293;13.4239440267;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110097-00;198;52.53849255760855;13.423574965550266;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110098-00;53;52.5384750437;13.4240621802;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110099-00;196;52.53885697293928;13.423842255233359;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110100-00;54;52.5387093664;13.4242024689;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110101-00;72;52.53905692872881;13.423845015916099;1;1.0;SIL*458-5-025-43*NAV-TS250* MIT VG;Planflächenstrahler 458;Ja;23.12.1993;NAV-TS250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;16.0
;;;;2;1.0;SIL*458-5-025-43*NAV-TS250* MIT VG;Planflächenstrahler 458;Ja;23.12.1993;NAV-TS250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;
42299-2110102-00;54;52.53889608844084;13.424380026425878;1;1.0;SIL*458-5-025-43*NAV-TS250* MIT VG;Planflächenstrahler 458;Ja;23.12.1993;NAV-TS250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;16.0
;;;;2;1.0;SIL*458-5-025-43*NAV-TS250* MIT VG;Planflächenstrahler 458;Ja;23.12.1993;NAV-TS250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;
42299-2110103-00;195A;52.539475237086435;13.424097323948006;1;1.0;SIL*458-5-025-43*NAV-TS250* MIT VG;Planflächenstrahler 458;Ja;23.12.1993;NAV-TS250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;16.0
;;;;2;1.0;SIL*458-5-025-43*NAV-TS250* MIT VG;Planflächenstrahler 458;Ja;23.12.1993;NAV-TS250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;
42299-2110104-00;;52.53936823895881;13.424587875094787;1;1.0;SIL*458-5-025-43*NAV-TS250* MIT VG;Planflächenstrahler 458;Ja;23.12.1993;NAV-TS250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;16.0
;;;;2;1.0;SIL*458-5-025-43*NAV-TS250* MIT VG;Planflächenstrahler 458;Ja;23.12.1993;NAV-TS250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;
42299-2110105-00;195;52.5396655044;13.4242202993;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110106-00;57;52.5396321458;13.4246765113;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110107-00;193;52.53994753958906;13.424393604170195;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110108-00;59;52.5398352529;13.4248720144;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110109-00;191;52.540218916;13.4245618695;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110110-00;61;52.54004233530839;13.424966982369194;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110111-00;190;52.540424309349646;13.424675131257002;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110112-00;62;52.5402717316;13.4251306056;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110113-00;190;52.540642515307276;13.424839940745468;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110114-00;;52.540525228;13.4252853945;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110115-00;189;52.5408645192;13.4249558346;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110116-00;;52.5408271298011;13.425387123755389;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110117-00;188;52.5411145504;13.4251178184;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110118-00;;52.5410775424;13.4255228135;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;31.12.2008;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110119-00;188;52.54136888542017;13.425252984052028;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110120-00;;52.5413349402;13.4256786067;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110121-00;187;52.54157356684199;13.42539206815707;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110122-00;;52.5415865648;13.4258270436;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110123-00;186;52.541840034;13.4255439044;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110124-00;17;52.5418595208;13.4259845674;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110125-00;185;52.5421181426;13.4257084345;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110126-00;17;52.542115877;13.4261359342;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110127-00;185;52.5423560327;13.4258498031;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;88 GANZNACHT DS vorm. 01;10.0
42299-2110128-00;77;52.5423713674;13.4262909325;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110129-00;184;52.5426269688;13.4260033003;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110130-00;77;52.5426460928;13.4264482918;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;14.12.2010;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;88 GANZNACHT DS vorm. 01;10.0
42299-2110131-00;183;52.5428939545;13.4261590727;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110132-00;;52.5429739269;13.4266789476;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110133-00;182;52.543151268;13.4263134023;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110134-00;;52.5431648936;13.4267493297;1;1.0;SIE*SR100*NAV-T100/150*LU*SKL2;SITECO Mastleucht SR 100;Ja;07.07.2005;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110135-00;182;52.5434183793;13.4264693547;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110136-00;;52.5434170012;13.4268972167;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110137-00;181;52.5436861941;13.4266321598;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110138-00;;52.5436511353;13.4270344121;1;1.0;PHI*SGS453*IRIDIUM*NAV-T100/150W*SKII;Philipps Straßenleuchte SGS 453 Iridium;Ja;12.12.2007;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110139-00;180;52.54407203627914;13.42683619856653;1;1.0;SIL*455-5-015-42*NAV-T150*M.VG;PLANSTRAHLER® 400;Ja;06.04.1999;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
;;;;2;1.0;SIL*455-5-025-32*NAV/HQI-T250* M.VG;PLANSTRAHLER® 400;Ja;06.04.1999;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;
42299-2110139-01;180;52.544220450488154;13.42691659380999;1;1.0;PHI*SGS203T*IC-2* NAV-T50/70*SK2*;Philipps Straßenleuchte SGS 203;Ja;07.04.1999;NAV-T50*SUPER 4Y;Osram;Natrium-Dampflampen;50;58;28000;81;4200.0;A;01 GANZNACHT;3.5
42299-2110139-02;179;52.54433958376848;13.42695290212698;1;1.0;PHI*SGS203T*IC-2* NAV-T50/70*SK2*;Philipps Straßenleuchte SGS 203;Ja;07.04.1999;NAV-T50*SUPER 4Y;Osram;Natrium-Dampflampen;50;58;28000;81;4200.0;A;01 GANZNACHT;3.5
42299-2110139-03;179;52.5444587793513;13.427026061032628;1;1.0;PHI*SGS203T*IC-2* NAV-T50/70*SK2*;Philipps Straßenleuchte SGS 203;Ja;07.04.1999;NAV-T50*SUPER 4Y;Osram;Natrium-Dampflampen;50;58;28000;81;4200.0;A;01 GANZNACHT;3.5
42299-2110140-00;;52.54398055413116;13.427208802915814;1;1.0;SIL*455-5-015-42*NAV-T150*M.VG;PLANSTRAHLER® 400;Ja;06.04.1999;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
;;;;2;1.0;SIL*455-5-025-32*NAV/HQI-T250* M.VG;PLANSTRAHLER® 400;Ja;06.04.1999;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;
42299-2110140-01;;52.544003175944496;13.42730082583578;1;1.0;PHI*SGS203T*IC-2* NAV-T50/70*SK2*;Philipps Straßenleuchte SGS 203;Ja;07.04.1999;NAV-T50*SUPER 4Y;Osram;Natrium-Dampflampen;50;58;28000;81;4200.0;A;01 GANZNACHT;3.5
42299-2110140-02;;52.544126883222745;13.4273850197566;1;1.0;PHI*SGS203T*IC-2* NAV-T50/70*SK2*;Philipps Straßenleuchte SGS 203;Ja;07.04.1999;NAV-T50*SUPER 4Y;Osram;Natrium-Dampflampen;50;58;28000;81;4200.0;A;01 GANZNACHT;3.5
42299-2110140-03;86C;52.54431355179462;13.427502093857898;1;1.0;PHI*SGS203T*IC-2* NAV-T50/70*SK2*;Philipps Straßenleuchte SGS 203;Ja;07.04.1999;NAV-T50*SUPER 4Y;Osram;Natrium-Dampflampen;50;58;28000;81;4200.0;A;01 GANZNACHT;3.5
42299-2110142-00;86C;52.5444601277;13.4274734412;1;1.0;SIL*455-5-015-42*NAV-T150*M.VG;PLANSTRAHLER® 400;Ja;30.09.2011;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
;;;;2;1.0;SIL*455-5-025-32*NAV/HQI-T250* M.VG;PLANSTRAHLER® 400;Ja;30.09.2011;NAV-T250;Osram;Natrium-Dampflampen;250;275;24000;112;28000.0;A+;01 GANZNACHT;
42299-2110143-00;179;52.54456670440509;13.427077161127347;1;1.0;SIL*455-5-015-42*NAV-T150*M.VG;PLANSTRAHLER® 400;Ja;06.04.1999;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
;;;;2;1.0;SIL*455-5-025-32*NAV/HQI-T250* M.VG;PLANSTRAHLER® 400;Ja;06.04.1999;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;
42299-2110144-00;86A;52.5446577506;13.4276490892;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110145-00;178;52.544724167189074;13.427194367843047;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110146-00;88;52.5449329481;13.4277624038;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110147-00;177A;52.54499384890306;13.427244733579553;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110148-00;89;52.5451540245;13.4278306526;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110149-00;177A;52.545181023564595;13.42731843013083;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110150-00;1A;52.5453976513;13.4279168424;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110151-00;177;52.5454147903682;13.42738738599271;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110152-00;;52.545583011;13.4279773682;1;1.0;SIL*455-5-015-42*NAV-T150*M.VG;PLANSTRAHLER® 400;Ja;02.10.2003;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;12.5
42299-2110153-00;176;52.54557894917289;13.427478769548081;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110154-00;;52.5457710112;13.4280370276;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110155-00;74;52.54578350358021;13.427544174255111;1;1.0;SIL*455-5-015-42*NAV-T150*M.VG;PLANSTRAHLER® 400;Ja;02.10.2003;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;12.5
42299-2110156-00;;52.5460202143;13.4281635254;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T150* 4Y;Osram;Natrium-Dampflampen;150;168;32000;97;14500.0;A+;01 GANZNACHT;10.0
42299-2110157-00;175A;52.545958252602276;13.427597814593943;1;1.0;SIE*SR100*NAV-T250*LU*SKL2;SITECO Mastleucht SR 100;Ja;16.01.2014;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110158-00;;52.5462657725;13.4282547956;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110159-00;175;52.5462077952475;13.427696183315645;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110160-00;;52.5465433098;13.4283544131;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110161-00;174;52.54647531076819;13.427794471693936;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110162-00;;52.5468061019;13.4284711687;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110163-00;2;52.54677655652702;13.42791103477541;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T150*SUPER*4Y;Osram;Natrium-Dampflampen;150;168;32000;115;17500.0;A+;01 GANZNACHT;10.0
42299-2110164-00;96;52.547077885;13.4285906563;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110165-00;172;52.54701487817872;13.42801682845351;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
42299-2110166-00;;52.5473494354;13.4287161904;1;1.0;SIE*SR100*NAV-T100/150W*LU*SKL2;SITECO Mastleucht SR 100;Ja;02.10.2003;NAV-T250*SUPER 4Y;Osram;Natrium-Dampflampen;250;281;32000;130;33200.0;A+;01 GANZNACHT;10.0
